"Country","Unemployment, total (% of total labor force) (modeled ILO estimate)","Rank","Year"
"Burkina Faso","2.48","136","1991"
"Lao People's Democratic Republic (the)","2.44","137","1991"
"Korea (the Republic of)","2.4","138","1991"
"China","2.37","139","1991"
"Czechia","2.26","140","1991"
"Bangladesh","2.2","141","1991"
"Singapore","2.18","142","1991"
"Liberia","2.15","143","1991"
"Japan","2.09","144","1991"
"Samoa","2.09","145","1991"
"Cyprus","2.08","146","1991"
"Solomon Islands","1.92","147","1991"
"Moldova (the Republic of)","1.89","148","1991"
"Ukraine","1.89","149","1991"
"Uzbekistan","1.89","150","1991"
"Tajikistan","1.89","151","1991"
"Viet Nam","1.82","152","1991"
"Switzerland","1.77","153","1991"
"Burundi","1.74","154","1991"
"Nepal","1.72","155","1991"
"Armenia","1.6","156","1991"
"United Arab Emirates (the)","1.58","157","1991"
"Qatar","1.53","158","1991"
"Luxembourg","1.48","159","1991"
"Benin","1.48","160","1991"
"Estonia","1.46","161","1991"
"Turkmenistan","1.39","162","1991"
"Niger (the)","1.35","163","1991"
"Bhutan","1.33","164","1991"
"Tonga","1.24","165","1991"
"Lithuania","1.1","166","1991"
"Bahrain","1.05","167","1991"
"Kyrgyzstan","1","168","1991"
"Uganda","0.93","169","1991"
"Azerbaijan","0.89","170","1991"
"Kazakhstan","0.89","171","1991"
"Cambodia","0.76","172","1991"
"Maldives","0.75","173","1991"
"Myanmar","0.73","174","1991"
"Chad","0.66","175","1991"
"Belarus","0.6","176","1991"
"Pakistan","0.58","177","1991"
"Kuwait","0.49","178","1991"
"Rwanda","0.3","179","1991"
"Liechtenstein","null","180","1991"
"San Marino","null","181","1991"
"Holy See (the)","null","182","1991"
"Andorra","null","183","1991"
"Monaco","null","184","1991"
"Taiwan","null","185","1991"
"Seychelles","null","186","1991"
"Grenada","null","187","1991"
"Dominica","null","188","1991"
"Antigua and Barbuda","null","189","1991"
"Saint Kitts and Nevis","null","190","1991"
"Bonaire","null","191","1991"
"Curaçao","null","192","1991"
"Sint Maarten (Dutch part)","null","193","1991"
"Nauru","null","194","1991"
"Tuvalu","null","195","1991"
"Kiribati","null","196","1991"
"Marshall Islands (the)","null","197","1991"
"Micronesia (Federated States of)","null","198","1991"
"Palau","null","199","1991"
"Faroe Islands","null","200","1991"
"United States Minor Outlying Islands","null","201","1991"
"Serranilla Bank","null","202","1991"
"Scarborough Reef","null","203","1991"
"Bajo Nuevo Bank (Petrel Is.)","null","204","1991"
"Spratly Islands","null","205","1991"
"American Samoa","null","206","1991"
"Greenland","null","207","1991"
"Guam","null","208","1991"
"Northern Mariana Islands","null","209","1991"
"Puerto Rico","null","210","1991"
"United States Virgin Islands","null","211","1991"
"Somaliland","null","212","1991"
"Northern Cyprus","null","213","1991"
"Cyprus No Mans Area","null","214","1991"
"Western Sahara","null","215","1991"
"Siachen Glacier","null","216","1991"
"Kosovo","null","217","1991"
"Faroe Islands","null","218","1991"
"United States Minor Outlying Islands","null","219","1991"
"Serranilla Bank","null","220","1991"
"Scarborough Reef","null","221","1991"
"Bajo Nuevo Bank (Petrel Is.)","null","222","1991"
"Spratly Islands","null","223","1991"
"American Samoa","null","224","1991"
"Greenland","null","225","1991"
"Guam","null","226","1991"
"Northern Mariana Islands","null","227","1991"
"Puerto Rico","null","228","1991"
"United States Virgin Islands","null","229","1991"
"Somaliland","null","230","1991"
"Northern Cyprus","null","231","1991"
"Cyprus No Mans Area","null","232","1991"
"Western Sahara","null","233","1991"
"Siachen Glacier","null","234","1991"
"Kosovo","null","235","1991"
